track_id,song_name,artist,genre,year,times_played,timestamp,user_id
TRAPHGM128F4278969,Ode To Boy,Yazoo,electronic | 80s | new_wave | synthpop,1999,1,2025-10-22,U0001
TRJUIBE128F149C5AC,You Can Count on Me,Panda Bear,indie | ambient | experimental | love | mellow | new_age,2011,1,2025-10-28,U0003
TRYMIDY128F934AB29,Black Magic,Jarvis Cocker,alternative | indie | british | downtempo | britpop,2006,1,2025-10-22,U0005
TRACEAV128F930A3BC,We Are Young,Juveniles,indie_rock | new_wave | post_punk,2012,1,2025-10-23,U0005
TRUKQLF128E079613E,Face To Face,Sevendust,rock | metal | hard_rock | heavy_metal | metalcore | nu_metal,2005,1,2025-10-26,U0002
TRWRTHM128F146E99F,Black Melt,Massive Attack,trip_hop,2006,1,2025-10-22,U0003
TRZVDPP128F428FA15,Everybody Everybody,Black Box,dance | 90s | house,2000,1,2025-10-27,U0002
TRLLKHB128F427AB06,Love For Sale,Bon Jovi,rock | hard_rock | country | guitar,1988,1,2025-10-28,U0001
TRAURHK12903CA60F8,Le Chat Du Café Des Artistes,Charlotte Gainsbourg,indie | female_vocalists | downtempo | french | cover | lounge | chill,2009,1,2025-10-27,U0003
TRLPYWU128F9329D98,The Fluke,Devin Townsend,progressive_metal,2001,1,2025-10-24,U0002
TRRXPCK12903CC4AA3,One Nation Under God,Suicide Commando,industrial,2007,1,2025-10-22,U0005
TRYJXKG128F9329056,Let the Drums Speak,Mighty Dub Katz,electronic | dance | house,2011,1,2025-10-24,U0001
TRUHZBZ12903CBF80F,Behind The Groove,Teena Marie,female_vocalists | 80s | soul | funk,2001,1,2025-10-23,U0005
TRUDWRE128F42211FA,All I Know,Karnivool,progressive_rock | progressive_metal,2010,1,2025-10-22,U0004
TRORSNM128F92EE2C5,Just Can't Get Enough,Depeche Mode,electronic | pop | 80s | new_wave | synthpop,2006,1,2025-10-24,U0001
TRDKFMM128F92DE660,Goblin,"Tyler, the Creator",rap | hip_hop,2011,1,2025-10-21,U0001
TRMFENK12903CC085E,Good For Me,Above & Beyond,ambient | chillout | trance,2008,1,2025-10-27,U0002
TROHTAX12903CEA9CE,Inamorata,Animals as Leaders,instrumental | progressive_metal,2009,1,2025-10-28,U0003
TRNZBJO128F4272708,Above the Earth,If These Trees Could Talk,instrumental | post_rock,2009,1,2025-10-27,U0003
TRTMOEC128F9332356,How It Should Be (Sha Sha),Ben Kweller,indie | singer_songwriter | piano,2002,1,2025-10-24,U0005
TRMTGRC12903CAC603,Homebase,Dzihan & Kamien,ambient | chillout | downtempo | lounge | chill,2016,1,2025-10-22,U0005
TRRQEJK128F92F7605,Chega de Saudade,Antônio Carlos Jobim,jazz,2013,1,2025-10-28,U0004
TRGLFSX128F422C071,Vicarious,Tool,rock | alternative | metal | alternative_rock | hard_rock | progressive_rock | progressive_metal,2006,1,2025-10-24,U0004
TREEIXW12903D0CCAC,Lavender,Marillion,80s | progressive_rock,1992,1,2025-10-27,U0002
TRMIOYP128F92E41DF,I'm Not Sorry,Morrissey,rock | alternative | indie | pop | british | new_wave | 00s | britpop | mellow,2004,1,2025-10-28,U0003
TRFSDSP128F9330ED2,Agenda Suicide,The Faint,electronic | indie | dance | industrial | new_wave | electro | synthpop,2012,1,2025-10-28,U0002
TRIVQLQ12903D0CAA2,Yoruba road,Boozoo Bajou,chillout | downtempo | lounge | chill,2001,1,2025-10-28,U0002
TRBAKKG12903CE896B,What's Left of the Flag,Flogging Molly,folk | punk | punk_rock,2006,1,2025-10-25,U0003
TRRNRQA128F92EED99,Futureworld,Com Truise,electronic | idm,2011,1,2025-10-22,U0004
TRDDCQF128F4221B5E,Oceano,Roberto Cacciapaglia,classical | piano,2011,1,2025-10-26,U0004
TRXGTFA12903D051E8,In Circles,Sunny Day Real Estate,indie | 90s | emo | post_hardcore,1994,1,2025-10-23,U0005
TRHHQQX128F92EC767,Well Well,Jamal,reggae | polish,2008,1,2025-10-28,U0003
TRVMCMS128F427AF64,Velvet Pony,Psapp,electronic | ambient,2004,1,2025-10-26,U0002
TRZRBRV128F42AD2DD,Como Quien Pierde Una Estrella,Alejandro Fernández,guitar,1995,1,2025-10-21,U0004
TRMEGKM128F92E43CD,Glass Ceiling,Metric,rock | indie | female_vocalists | indie_rock,2005,1,2025-10-27,U0001
TROWNYY128F93133A6,I Believe I'll Dust My Broom,Robert Johnson,blues,2013,1,2025-10-22,U0003
TRGFBNP12903CC819E,Maybe Tomorrow is a Better Day,Poets of the Fall,rock | alternative | alternative_rock,2006,1,2025-10-28,U0001
TRVCVGO128F4262D6C,Hot Like Fire,Aaliyah,female_vocalists | rnb,2011,1,2025-10-21,U0004
TROBROL128F427176C,This Trumpet in My Head,Lykke Li,electronic | indie | pop | female_vocalists | singer_songwriter | acoustic | indie_pop | beautiful | swedish,2008,1,2025-10-21,U0005
TRYDLFJ128F424BE28,The Trinity,Sean Paul,hip_hop | reggae,2005,1,2025-10-26,U0001
TRUFJOP12903CAE72A,La Mer,Nine Inch Nails,electronic | ambient | experimental | instrumental | industrial | 90s | piano | beautiful,1999,1,2025-10-27,U0001
TRSDBMA128F92F9495,Gambler,Whitesnake,hard_rock | blues_rock,1984,1,2025-10-28,U0003
TRRIRAA128F149FFAA,Versus,Converge,hardcore | metalcore,2006,1,2025-10-24,U0001
TRBZYEE128F92EF884,Melodia Africana III,Ludovico Einaudi,classical | piano | new_age,2003,1,2025-10-28,U0002
TRLJEQI128EF36782C,Bye Bye Baby,Bay City Rollers,pop | soundtrack | 70s | oldies,2014,1,2025-10-25,U0002
TRCRHLA128F425B112,Upstairs,Psapp,electronic | alternative | indie | female_vocalists | experimental | chillout | post_rock,2006,1,2025-10-27,U0005
TRFNRTA128F92E34E7,It's Ecstasy When You Lay Down Next To Me,Barry White,soul | funk | 70s,2004,1,2025-10-21,U0001
TRGUJUQ128F9308BE4,Don't Cry Sister,J.J. Cale,rock | singer_songwriter | blues | guitar | blues_rock,1979,1,2025-10-28,U0004
TRODAGE128F92EF850,Tracce,Ludovico Einaudi,classical | piano,2004,1,2025-10-22,U0003
TRRFCUL128F9304059,Freddie Freeloader,Miles Davis,jazz,1959,1,2025-10-23,U0004
TRSNTVS12903CE1FE2,The Voyager,Thyrfing,black_metal,2002,1,2025-10-21,U0002
TRNIUCB128F421C803,Unconscious,Sepultura,metal | black_metal | heavy_metal | thrash_metal | grindcore,1998,1,2025-10-21,U0005
TRTFPKD128F931B49F,Apple Blossom,The White Stripes,rock | alternative | indie | alternative_rock | indie_rock | 00s | blues_rock,2000,1,2025-10-23,U0003
TRXRVPE12903CDB65A,Anger Management,Lovage,experimental | chillout | trip_hop | downtempo | lounge | chill,2001,1,2025-10-23,U0003
TRJBDXP128F930851A,Outsider,Green Day,rock | punk | hard_rock | punk_rock | cover,2001,1,2025-10-28,U0001
TRLKPGB128F423EA9D,Sit Down,James,alternative | indie | 80s | british | 90s | indie_pop | britpop,1998,1,2025-10-22,U0005
TRZCEYZ12903CDCF4D,Immanuel (The Challenger),For Today,metalcore,2009,1,2025-10-25,U0002
TRUFZNL12903CDF97C,Self Immolation,Fear Factory,metal | death_metal | industrial | thrash_metal,1992,1,2025-10-27,U0004
TRXOOQE128F42559FF,Beams,Tape,electronic | ambient | experimental | post_rock,2009,1,2025-10-21,U0001
TRGRZCG128F145CB85,Como Estais Amigos,Iron Maiden,heavy_metal,1998,1,2025-10-23,U0003
TRPTWJT128F422F239,When Broken Is Easily Fixed,Silverstein,hardcore | emo | post_hardcore | screamo,2003,1,2025-10-28,U0001
TRADTYF128F935FD1B,King Kong,Curren$y,rap | hip_hop | chill,2017,1,2025-10-27,U0005
TRLBWEW12903CFC1B3,Die Another Day,Madonna,electronic | pop | female_vocalists | dance | soundtrack | 00s,2013,1,2025-10-22,U0003
TRXIHCK128E079699E,Way Over Yonder In The Minor Key,Billy Bragg,folk | acoustic | cover,2012,1,2025-10-24,U0005
TRCZIXM128F4299B44,Montage,Massive Attack,electronic | chillout | soundtrack | trip_hop | downtempo,2005,1,2025-10-26,U0005
TRDVPKR128F9319057,Brainbow,Solar Fields,trance,2007,1,2025-10-22,U0003
TREGHKN128F429E99E,Deeper Into Movies,Yo La Tengo,alternative | indie_rock | 90s | indie_pop | mellow,1997,1,2025-10-24,U0002
TRFLOVK128F14696AD,Rock'n Roll,Daft Punk,electronic | dance | 90s | house | techno | electro | french,1997,1,2025-10-27,U0003
TRLHOIX128F933DAEF,Dirty Life,Ima Robot,electronic | alternative | indie | alternative_rock | indie_rock | funk,2003,1,2025-10-21,U0004
TRLTUKJ128F4248436,Romeo a Go-Go,Every Time I Die,hardcore | metalcore | post_hardcore | screamo,2003,1,2025-10-27,U0005
TRGTLVR128F428BCC0,Dog Door,Tom Waits,rock | alternative | industrial | blues | blues_rock,2006,1,2025-10-23,U0004
TRUYSSO12903CA71B8,The Breaks,Planningtorock,electronic | experimental | synthpop,2011,1,2025-10-23,U0002
TRFNHBO128F92F1D3B,Lalita,The Love Language,trance,2009,1,2025-10-23,U0001
TRQLFUT128F428136B,There and Back Again,Daughtry,rock | hard_rock,2006,1,2025-10-24,U0002
TRBYTQP128F92D2B07,Snitch to the Suture,Star Fucking Hipsters,female_vocalists | punk | ska,2008,1,2025-10-24,U0001
TRTUMEF12903CF59C6,Inner Incineration,Napalm Death,death_metal | grindcore,1990,1,2025-10-23,U0003
TRPDBAB128F4263859,Diggin' On James Brown,Tower of Power,soul | funk,1995,1,2025-10-21,U0001
TRQSOKF128F9360BA0,Needles & Pins,Ramones,punk | punk_rock | cover,1990,2,2025-10-25,U0002
TRAEBPG128F14AA0DA,Jambalaya (On The Bayou),Hank Williams,country,2009,5,2025-10-26,U0001
TRYPSOG128F423992D,Padre Nuestro,Brujeria,death_metal | grindcore,1995,2,2025-10-27,U0003
TROJLLU128F93443B3,Miel,Arca,experimental | dark_ambient,2017,3,2025-10-27,U0002
TRZBLRW128F9302BC3,Can't Get Over,September,dance | swedish,2007,3,2025-10-26,U0004
TRAKBNF128F421E560,Cello,Slowdive,ambient | instrumental | post_rock | post_punk,2012,5,2025-10-21,U0004
TRDXXSM128E0792206,Funkytown,"Lipps, Inc.",dance | 80s | funk | 70s,2010,4,2025-10-23,U0003
TRDXPMS128F934B6D4,Rapid Fire,Judas Priest,metal | hard_rock | 80s | heavy_metal,1980,2,2025-10-26,U0003
TRHKRUE128F4258459,Undead Son,Tarot,metal | heavy_metal | power_metal,2003,5,2025-10-28,U0003
TROHLGB128E0789D32,The Lovecats,The Cure,rock | alternative | indie | pop | alternative_rock | 80s | british | new_wave | post_punk,2013,3,2025-10-28,U0002
TROSQYZ128F92DACFC,Earth Story,Nicholas Gunn,instrumental | new_age,2013,2,2025-10-22,U0005
TRRVJAB128F931C30F,Your Attention,Blue Man Group,electronic | alternative_rock | experimental | avant_garde,2003,2,2025-10-22,U0002
TRRTMGX128F9331F7B,Constant,Dark Tranquillity,death_metal | melodic_death_metal,2005,5,2025-10-27,U0001
TRGCYTK128F92D2F98,Love Don't Live Here Anymore,Rose Royce,soul | funk | 70s,2013,5,2025-10-23,U0001
TRAOMOE128F42696DA,Crossing the Triangle of Flames,Darkthrone,black_metal,1993,4,2025-10-24,U0005
TRXDTWX128E078F61A,Still Trying,Midtown,punk_rock,2002,3,2025-10-24,U0005
TRCUWBG128F93027A7,Swimming Pool,Camera Obscura,indie | indie_pop | guitar | britpop,2001,4,2025-10-21,U0005
TRDCFQQ128F4284308,Let Me Go Home,Camera Obscura,indie | indie_pop,2003,5,2025-10-23,U0003
TRGEZFW128F147FD21,We're So Far Away,MAE,piano | emo,2005,4,2025-10-27,U0005
TRMIFBS128F4240E04,A Different City,Modest Mouse,rock | alternative | indie | alternative_rock | indie_rock | indie_pop | emo | 00s,2000,5,2025-10-27,U0004
TRUCHMO128F9300A93,Flip Ya Lid,Nightmares on Wax,electronic | ambient | chillout | reggae | trip_hop | downtempo | lounge | chill,2010,3,2025-10-25,U0005
TRMPKHZ128F9300224,Chestnut Mare,The Byrds,rock | classic_rock | folk | 60s | country | oldies,2003,5,2025-10-25,U0005
TRDASHB128E0792472,Used To Love Her,Guns N' Roses,rock | classic_rock | hard_rock | 80s | heavy_metal,1987,5,2025-10-27,U0005
TRYMIDY128F934AB29,Black Magic,Jarvis Cocker,alternative | indie | british | downtempo | britpop,2006,5,2025-10-21,U0005
TROPNCR128F428B856,Dry Your Eyes,The Streets,indie | british | rap | hip_hop | love | beautiful | 00s | mellow,2004,2,2025-10-26,U0004
TRGXIOR12903CEDCCD,The Ones,Aesthetic Perfection,industrial,2008,5,2025-10-23,U0005
TRDUGGA128F428A9CD,Black Man,Stevie Wonder,soul | funk,1976,5,2025-10-22,U0004
TRTIDVJ128EF33F184,Amanita,Animal Collective,psychedelic,2012,5,2025-10-27,U0001
TRSDXFR128F92D3220,Ranking Full Stop,The Beat,ska,2012,2,2025-10-28,U0003
TRURIBU128F148C813,The Melody Of A Fallen Tree,Windsor For The Derby,indie | soundtrack | post_rock,2006,2,2025-10-26,U0005
TRRRDCO128F1455B66,Mornings Eleven,The Magic Numbers,alternative | indie | indie_pop | love | 00s,2005,4,2025-10-27,U0004
TRAJGRW12903CF3F03,Love Bites,Def Leppard,rock | classic_rock | hard_rock | 80s | heavy_metal,2013,2,2025-10-26,U0001
TRXHFAD128F42352E1,Krieg,Deichkind,electronic | german | electro,2006,5,2025-10-24,U0001
TRGOJNK128F92F2A03,The Technicolor Phase,Owl City,electronic | pop | soundtrack | electro | indie_pop | love | synthpop | mellow,2010,4,2025-10-24,U0001
TRJNUMK128F4245093,She Smiled Sweetly,The Rolling Stones,rock | classic_rock | 60s | psychedelic_rock,1967,2,2025-10-23,U0001
TRAEUFF128F424EAAF,I've Underestimated My Charm (Again),Black Kids,indie | indie_pop,2008,4,2025-10-27,U0005
TRQJGOJ128F1466AA7,Dog It,Digable Planets,jazz | hip_hop | funk | chill,1994,2,2025-10-21,U0002
TRBHTGQ12903CCC046,Angel of Harlem,U2,rock | pop | classic_rock | 80s,1988,2,2025-10-21,U0002
TRECGSC128F930510E,Dracula Mountain,Lightning Bolt,experimental | hardcore | post_punk | noise,2003,5,2025-10-23,U0002
TRXOPIO128F934B97D,Seminar,The Red Chord,metalcore | noise | grindcore,2007,5,2025-10-27,U0004
TRCSNKA128F4298F10,Hong Kong,Gorillaz,electronic | alternative | ambient | british | chillout | trip_hop | electro | downtempo | beautiful | mellow | chill,2007,4,2025-10-24,U0004
TRINTUT128F92E69FD,Say Yes,Elliott Smith,rock | alternative | indie | folk | indie_rock | singer_songwriter | 90s | acoustic | american | indie_pop | love | beautiful | mellow | chill,1997,5,2025-10-23,U0001
TRJBHPW128F428B53E,Sexfaldur,Amiina,ambient | instrumental | post_rock,2007,5,2025-10-21,U0004
TRIUTRA128F425A42A,"Hello, I Love You",The Doors,rock | classic_rock | psychedelic | 60s | psychedelic_rock,2006,2,2025-10-28,U0004
TRFGOXJ128F42507E1,Dragondawn,Dragonland,instrumental | power_metal | symphonic_metal,2014,3,2025-10-28,U0002
TRCSTPQ128F427F52E,Blanc,Sylvain Chauveau,ambient | piano,2012,2,2025-10-27,U0002
TRCCVSJ128F934B8DD,Love Me Like You,The Magic Numbers,indie | indie_rock | indie_pop,2008,4,2025-10-26,U0001
TRIPTPU12903CC3A72,Running Away,Hoobastank,rock | alternative | alternative_rock | punk | hard_rock | punk_rock,2010,3,2025-10-26,U0005
TROMUUH128F92C7D43,Numbers,FKA twigs,electronic | alternative | female_vocalists | ambient | experimental | soul | psychedelic | trip_hop | indie_pop | rnb | downtempo | idm | chill | avant_garde,2014,4,2025-10-21,U0002
TRVKLXM128F42338F0,Untold Stories,Buju Banton,reggae,1995,3,2025-10-21,U0003
TREOLMK128F4291BD9,Barra Edinazzu,Nile,death_metal,1998,2,2025-10-21,U0004
TRELPGE128F9338B1D,Queen Jane Approximately,Bob Dylan,rock | classic_rock | folk | singer_songwriter | blues | 60s | beautiful | blues_rock,1965,3,2025-10-23,U0003
TRJFBZM128F426BA9F,Stripper,Sohodolls,dance | electro,2013,4,2025-10-22,U0005
TRTACBX128F4295298,For a Few Dollars More,Ennio Morricone,instrumental | classical | soundtrack,2012,4,2025-10-27,U0001
TRIPRKN12903CE4300,Resonance,Insomnium,instrumental | death_metal | acoustic | melodic_death_metal,2004,4,2025-10-24,U0002
TRDVYNE128F1487D3B,Get Myself Into It,The Rapture,electronic | indie | indie_rock | dance | post_punk | 00s,2006,3,2025-10-21,U0001
TRAZDBE128F14A3578,Hard Man Fe Dead,Prince Buster,ska,2016,3,2025-10-28,U0004
TRIRXAW128F92F09EE,Bike,Pink Floyd,classic_rock | experimental | progressive_rock | british | psychedelic | 60s | psychedelic_rock,1971,5,2025-10-21,U0003
TRWRNCX128F4261CA3,Headshot!,MyChildren MyBride,metalcore,2008,2,2025-10-22,U0002
TRQWIWC128F92D4C55,21st Century,Red Hot Chili Peppers,rock | alternative | alternative_rock | funk,2006,5,2025-10-21,U0002
TRBMZDT12903CB289A,Tides of Chaos,Enslaved,black_metal | progressive_metal,2006,3,2025-10-26,U0005
TRWXJQF128F429C6A7,Bloodbeat,Patrick Wolf,electronic | indie | singer_songwriter | british | male_vocalists,2003,2,2025-10-21,U0003
TRARANL128F1478789,Drones,Rise Against,punk | hardcore | punk_rock,2012,3,2025-10-23,U0005
TRMENOM12903CB5C57,Junior Painkiller,Depeche Mode,electronic | instrumental | new_wave | synthpop,1997,2,2025-10-23,U0002
TRLLBJZ128F932ECB1,Sweet 16,Green Day,rock | punk_rock,2012,4,2025-10-28,U0001
TRSRFSN128F9330162,Stratos,Jonn Serrie,ambient | new_age,2002,3,2025-10-28,U0002
TRPKAQW128F1488A78,Without A Kiss,Badly Drawn Boy,indie | singer_songwriter | piano | britpop,2006,4,2025-10-27,U0001
TRATNOI128F93414F8,Geständnis,Feindflug,industrial,2009,3,2025-10-23,U0003
TRMIQXP128F427ACCF,Grist,Drumcorps,grindcore,2006,3,2025-10-27,U0004
TRTJYNI128F14792EC,Taivas Palaa,Ruoska,metal | black_metal,2006,5,2025-10-26,U0003
TRRVUCK128F429E9B5,American Flag,Cat Power,indie | female_vocalists | folk | singer_songwriter,1998,3,2025-10-25,U0002
TRDSOTL128F92F29A3,What Have You Done for Me Lately,Janet Jackson,pop | dance | 80s | rnb,2009,3,2025-10-22,U0001
TRQBGPJ128F92C4DE4,Scribble,Underworld,electronic | techno | downtempo | idm | britpop | drum_and_bass,2010,4,2025-10-25,U0002
TRUNYZG128F4284491,Palm of Your Hand,Cake,rock | alternative | alternative_rock | jazz | indie_rock,2004,3,2025-10-23,U0005
TRIPTUT128F428F9FB,Composure,Warpaint,indie | female_vocalists | psychedelic | psychedelic_rock,2010,4,2025-10-27,U0002
TRCLZRL128F92F9032,WHITE DOVE,Scorpions,rock | classic_rock | hard_rock | heavy_metal | german | cover,1995,3,2025-10-22,U0004
TRXFBQG128F932CA69,Sunshine,Mos Def,soul | rap | hip_hop | funk | piano | chill,2004,2,2025-10-21,U0005
TRLOPMM128F1484AB5,"Wait, Wait, Wait",The Format,rock | alternative | indie | indie_pop | britpop,2003,5,2025-10-23,U0003
TRSDGGQ128E078BE04,Not Addicted,The Streets,electronic | british | rap | hip_hop | 00s,2004,2,2025-10-23,U0005
TRYCHIO128F145BA26,Spanish Air,Slowdive,mellow,1991,4,2025-10-25,U0003
TRJBXPE128F427FF94,Quasar Waves,Samael,black_metal,2007,4,2025-10-21,U0002
TRAIUCP12903CE7F87,Double Vision,Foreigner,rock | classic_rock | hard_rock | 80s | 70s,2007,4,2025-10-21,U0001
TRHUSEC128F14ADCA5,Paper Hanger,mewithoutYou,rock | alternative | indie | post_hardcore,2004,2,2025-10-27,U0003
TRUOKYS12903CEA5AA,James River Blues,Old Crow Medicine Show,folk | country,2006,2,2025-10-22,U0004
TRTJQLR128E0788AED,Playground Love,Air,electronic | ambient | chillout | soundtrack | trip_hop | downtempo | love | beautiful | french | mellow | lounge | chill,2004,2,2025-10-23,U0003
TROOUJN128F92DFCCF,Polar,Swarms,ambient,2011,2,2025-10-24,U0005
TROKZSP12903CA58E4,Make Me Believe,Godsmack,rock | metal | hard_rock | heavy_metal | nu_metal,2003,2,2025-10-26,U0005
TRZDPBL128F428DAD1,Keep on Walking,Scouting for Girls,indie | pop_rock,2008,2,2025-10-27,U0003
TRFWKEE128F42B8F39,Im Namen der Freundschaft,Sportfreunde Stiller,rock | alternative | german,2004,3,2025-10-22,U0005
TRXGWZE128F429DB94,Move Away,The Killers,rock | alternative | indie | alternative_rock | indie_rock | soundtrack,2007,4,2025-10-26,U0002
TRDJVSO128E078B632,Tales of the Future,Vangelis,electronic | ambient | soundtrack | new_age,1994,2,2025-10-21,U0004
TRTWCPY128F9307F1B,Maetl,Autechre,electronic | idm,1993,3,2025-10-23,U0003
TRPNBOB128F9337DF8,Falling In,Lusine,electronic,2004,2,2025-10-28,U0003
TRFPLAL128F93453F2,Rock Star,Hole,grunge,2010,5,2025-10-23,U0004
TRTUIJC128F9301D3C,Consummation,Trent Reznor and Atticus Ross,dark_ambient | noise,2014,2,2025-10-22,U0003
TRMTIEX12903D073B0,Bentley's Gonna Sort You Out,Bentley Rhythm Ace,electronic | dance | trip_hop | lounge,1997,3,2025-10-26,U0003
TRWKZAE128F932FC66,Funky Shit,The Prodigy,electronic | dance | british | industrial | 90s | techno,1997,3,2025-10-27,U0004
TRHNWAG12903CDD133,Hydraphobia,Insect Warfare,grindcore,2009,4,2025-10-24,U0005
TRVWDBV12903CEACE0,City Noise,Scarling.,rock | alternative | female_vocalists | alternative_rock | gothic | noise,2006,4,2025-10-25,U0004
TRAMLQM128E079234C,Duchess And The Proverbial Mind Spread,Primus,rock | alternative,1998,3,2025-10-25,U0004
TRMAWZQ128E07915C5,Johnny Come Lately,Steve Earle,country,1996,5,2025-10-26,U0004
TRBFYNY128F92F8755,Your Love Is My Drug,Ke$ha,electronic | pop | female_vocalists | dance | love,2010,2,2025-10-26,U0003
TRAUMIT128F424DA18,Dope Nose,Weezer,rock | alternative | alternative_rock | punk | indie_rock | emo | 00s,2002,5,2025-10-26,U0001
TRSDSME12903CD9D1E,See the Light,Sparklehorse,rock | indie,2006,3,2025-10-28,U0003
TRAQJNF128F14961A1,Comfort Me,Feist,indie | female_vocalists | folk | indie_rock,2011,2,2025-10-24,U0003
TRXRTET12903CCEBCB,Ancestors,Björk,electronic | alternative | female_vocalists | ambient | experimental | piano | trip_hop | 00s | avant_garde,2004,4,2025-10-28,U0003
TRBHNMX128F427C2A4,Nothing Nowhere,Jakalope,rock | industrial,2005,2,2025-10-24,U0003
TRDYXFY128F148B2DA,Scissor Lock,dredg,progressive_rock,2002,4,2025-10-24,U0003
TRCPLDY128E0791F79,The Last Song,The All-American Rejects,rock | alternative | punk | punk_rock | emo | love,2002,2,2025-10-25,U0004
TRHWSAF128F427A49D,Dead Pool,Mission of Burma,post_rock | post_punk,1982,3,2025-10-24,U0005
TRISXLW128F934BFCA,Painless,MAE,rock | indie | emo,2005,2,2025-10-26,U0003
TRFLNCL12903CB7E86,My Bloody Valentine,Good Charlotte,rock | punk | punk_rock | pop_rock,2000,4,2025-10-24,U0005
TRGYCRC128F933321E,Do You Love What You Feel,Rufus,soul | funk,2000,5,2025-10-21,U0004
TRCRUVP128F42B101E,Say Yeah,Wiz Khalifa,rap | hip_hop,2008,2,2025-10-25,U0003
TRZSDDA128E079263E,Captain Shiner,Primus,alternative_rock | instrumental | progressive_rock | psychedelic_rock,1995,4,2025-10-21,U0003
TRLPNFM128F9328881,Wrong Turn,Jack Johnson,folk | singer_songwriter | soundtrack | acoustic | guitar | mellow | chill,2006,2,2025-10-28,U0002
TRRVGJQ12903CA9221,Provision,August Burns Red,metalcore | progressive_metal | melodic_death_metal,2013,5,2025-10-28,U0004
TRROPQK128F9324F59,Yeah Yeah Yeah La La La,Calvin Harris,electronic | house | electro,2009,2,2025-10-23,U0003
TRDAZEW12903CA93B9,Under the Milky Way,The Church,alternative | alternative_rock | 80s | soundtrack | new_wave | post_punk,2012,3,2025-10-26,U0004
TRKREKL128F92DC9A1,The Kid from Red Bank,Count Basie,jazz,2012,2,2025-10-23,U0003
TRJIEML12903CABB25,Long Distance Runaround,Yes,classic_rock | progressive_rock | 70s,2002,4,2025-10-26,U0003
TRCDIBP12903CB633B,Your Father,The Radio Dept.,indie | swedish,2003,5,2025-10-28,U0003
TROBCFE128F426F5D2,Leistung,Nachtmahr,industrial,2008,2,2025-10-23,U0002
TRIZDEA128F932FAB2,Journey Inwards,LTJ Bukem,chillout | drum_and_bass,2002,4,2025-10-25,U0003
TRITNCE128F92FFAB0,Worn Out Blues,Gotye,electronic | alternative | indie | indie_rock | singer_songwriter | post_rock,2006,3,2025-10-25,U0001
TRYVQOF128F42569A2,Carry On Up The Morning,Babyshambles,indie | indie_rock | british | post_punk | britpop,2007,2,2025-10-24,U0002
TRPOAAL128F145693F,Spun,Chelsea Wolfe,rock | electronic | pop | female_vocalists | metal | classic_rock | ambient | punk | black_metal | dance | 80s | death_metal | heavy_metal | hardcore | british | soul | classical | rap | 90s | metalcore | japanese | hip_hop | funk | trance | house | techno | 70s | 60s | melodic_death_metal | power_metal | emo | post_hardcore | beautiful | french | gothic_metal | russian | noise | swedish | screamo | symphonic_metal | grindcore | nu_metal | j_pop | polish | new_age,2017,2,2025-10-28,U0001
TRFXFBT128F92FA0E6,Man On The Run,"Dash Berlin with Cerf, Mitiska & Jaren",trance,2012,5,2025-10-24,U0002
TRIJEJS128F427B264,I.D.I.O.T.,Mudvayne,metal | industrial | nu_metal,2001,4,2025-10-24,U0003
TRBOBFL12903CA60EF,White Roses,Charli XCX,synthpop,2017,4,2025-10-23,U0004
TRTHDSR128F93218C4,Don't Fall Asleep (Horror Pt. 2),Swallow the Sun,death_metal | doom_metal,2007,3,2025-10-28,U0003
TRINTZF12903CC175E,Message To Love,Jimi Hendrix,rock | classic_rock | blues | psychedelic | 60s | psychedelic_rock | guitar | blues_rock,1970,3,2025-10-27,U0001
TRUEEKW12903CA5CDB,Big Brother,Stevie Wonder,soul | funk,2005,2,2025-10-22,U0005
TRIQKRT128F149D946,Science Fiction,Rufio,alternative | punk | screamo,2003,4,2025-10-26,U0001
TRFFAHO128F9316F9D,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,electronic | pop | dance | 90s | house,2011,4,2025-10-25,U0001
TRRSGMW128F42223E0,Red Harvest,Bloodsimple,metal | metalcore | trance | nu_metal,2007,3,2025-10-23,U0005
TRLXHIH12903CD4E1F,Coward,Hans Zimmer,instrumental | soundtrack,2014,5,2025-10-22,U0004
TREQFHS128F42378EC,The Way That He Sings,My Morning Jacket,rock | indie | ambient | country | guitar | mellow,2006,3,2025-10-24,U0005
TRFPBMG128F14639A5,Somewhere Out There,Our Lady Peace,rock | alternative | alternative_rock | 90s | love | 00s | mellow,2006,5,2025-10-28,U0004
TRZAVZT128F427D32D,Fallowfield Hillbilly,The Courteeners,alternative | indie | jazz | indie_rock | blues | britpop,2008,4,2025-10-26,U0004
TRGOLMO128EF35161F,I Hung My Head,Johnny Cash,folk | singer_songwriter | country | cover,2006,3,2025-10-22,U0005
TRLZYBB128F424B872,Goodbye My Love Goodbye,Demis Roussos,70s,2011,2,2025-10-28,U0005
TRJUFHB128F4292DFD,Execution Day,The New Pornographers,pop | indie_rock,2000,3,2025-10-26,U0003
TRRIKGU12903CDF321,Immolation,Thy Art Is Murder,metal | death_metal,2012,4,2025-10-22,U0001
TRJCYEW128F934B883,Visdomsord,Lifelover,black_metal | avant_garde,2009,2,2025-10-23,U0001
TRRIOMP128F145F8CC,Now That The Magic Has Gone,Joe Cocker,rock | classic_rock | blues | blues_rock,1992,3,2025-10-26,U0005
